Id_object;Anim;Add_X;Add_Y
703;15;30;-18
703;15;-29;10
709;15;32;-19
709;15;41;0
709;15;0;-25
709;15;-29;14
709;15;0;21
709;15;-41;-1
709;15;31;13
709;15;-30;-16
710;15;37;-4
710;15;-35;-9
710;15;14;19
710;15;-12;-19
710;15;28;9
710;15;-35;6
710;15;-16;15
710;15;22;-19
724;15;3;19
724;15;26;11
724;15;43;-8
724;15;-31;0
724;15;-31;-18
724;15;-17;12
724;15;-3;-24
724;15;26;-16
727;15;-13;-18
727;15;-32;-2
727;15;-28;9
727;15;36;7
727;15;-9;16
727;15;27;-9
727;15;10;-17
727;15;17;17
732;15;-14;15
732;15;35;-4
732;15;-13;-14
732;15;-29;-13
732;15;11;16
732;15;-31;7
732;15;19;-16
732;15;24;5
737;14;0;-18
737;14;23;-44
737;14;-20;-46
737;14;20;-22
737;14;27;-32
737;14;3;-50
737;14;-29;-34
737;14;-22;-24
739;15;-1;-25
739;15;-29;10
739;15;-42;-1
739;15;40;-2
739;15;30;-17
739;15;1;19
739;15;30;12
739;15;-31;-16
741;15;-20;14
741;15;1;19
741;15;43;-2
741;15;29;-13
741;15;31;-14
741;15;-37;2
741;15;-26;-12
741;15;31;13
747;12;4;-54
747;12;1;-17
747;12;-18;-54
747;12;-30;-41
747;12;17;-23
747;12;23;-48
747;12;39;-41
747;12;-24;-29
764;15;-28;-5
764;15;35;7
764;15;35;-7
764;15;-19;-14
764;15;-10;17
764;15;12;-20
764;15;-24;10
764;15;19;16
776;15;-24;-14
776;15;37;-2
776;15;4;15
776;15;-7;-22
776;15;27;-17
776;15;28;9
776;15;-17;8
776;15;-33;-1
